# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPADDUSW_LAST 4358 
VPADDW_FIRST 4359 
VPADDW_LAST 4368 
VPALIGNR_FIRST 4369 
VPALIGNR_LAST 4378 
VPAND_FIRST 4379 
VPAND_LAST 4382 
VPANDD_FIRST 4383 
VPANDD_LAST 4388 
VPANDN_FIRST 4389 
VPANDN_LAST 4392 
VPANDND_FIRST 4393 
VPANDND_LAST 4398 
VPANDNQ_FIRST 4399 
VPANDNQ_LAST 4404 
VPANDQ_FIRST 4405 
VPANDQ_LAST 4410 
VPAVGB_FIRST 4411 
VPAVGB_LAST 4420 
VPAVGW_FIRST 4421 
VPAVGW_LAST 4430 
VPBLENDD_FIRST 4431 
VPBLENDD_LAST 4434 
VPBLENDMB_FIRST 4435 
VPBLENDMB_LAST 4440 
VPBLENDMD_FIRST 4441 
VPBLENDMD_LAST 4446 
VPBLENDMQ_FIRST 4447 
VPBLENDMQ_LAST 4452 
VPBLENDMW_FIRST 4453 
VPBLENDMW_LAST 4458 
VPBLENDVB_FIRST 4459 
VPBLENDVB_LAST 4462 
VPBLENDW_FIRST 4463 
VPBLENDW_LAST 4466 
VPBROADCASTB_FIRST 4467 
VPBROADCASTB_LAST 4479 
VPBROADCASTD_FIRST 4480 
VPBROADCASTD_LAST 4492 
VPBROADCASTMB2Q_FIRST 4493 
VPBROADCASTMB2Q_LAST 4495 
VPBROADCASTMW2D_FIRST 4496 
VPBROADCASTMW2D_LAST 4498 
VPBROADCASTQ_FIRST 4499 
VPBROADCASTQ_LAST 4511 
VPBROADCASTW_FIRST 4512 
VPBROADCASTW_LAST 4524 
VPCLMULQDQ_FIRST 4525 
VPCLMULQDQ_LAST 4534 
VPCMOV_FIRST 4535 
VPCMOV_LAST 4540 
VPCMPB_FIRST 4541 
VPCMPB_LAST 4546 
VPCMPD_FIRST 4547 
VPCMPD_LAST 4552 
VPCMPEQB_FIRST 4553 
VPCMPEQB_LAST 4562 
VPCMPEQD_FIRST 4563 
VPCMPEQD_LAST 4572 
VPCMPEQQ_FIRST 4573 
VPCMPEQQ_LAST 4582 
VPCMPEQW_FIRST 4583 
VPCMPEQW_LAST 4592 
VPCMPESTRI_FIRST 4593 
VPCMPESTRI_LAST 4594 
VPCMPESTRI64_FIRST 4595 
VPCMPESTRI64_LAST 4596 
VPCMPESTRM_FIRST 4597 
VPCMPESTRM_LAST 4598 
VPCMPESTRM64_FIRST 4599 
VPCMPESTRM64_LAST 4600 
VPCMPGTB_FIRST 4601 
VPCMPGTB_LAST 4610 
VPCMPGTD_FIRST 4611 
VPCMPGTD_LAST 4620 
VPCMPGTQ_FIRST 4621 
VPCMPGTQ_LAST 4630 
VPCMPGTW_FIRST 4631 
VPCMPGTW_LAST 4640 
VPCMPISTRI_FIRST 4641 
VPCMPISTRI_LAST 4642 
VPCMPISTRI64_FIRST 4643 
VPCMPISTRI64_LAST 4644 
VPCMPISTRM_FIRST 4645 
VPCMPISTRM_LAST 4646 
VPCMPQ_FIRST 4647 
VPCMPQ_LAST 4652 
VPCMPUB_FIRST 4653 
VPCMPUB_LAST 4658 
VPCMPUD_FIRST 4659 
VPCMPUD_LAST 4664 
VPCMPUQ_FIRST 4665 
VPCMPUQ_LAST 4670 
VPCMPUW_FIRST 4671 
VPCMPUW_LAST 4676 
VPCMPW_FIRST 4677 
VPCMPW_LAST 4682 
VPCOMB_FIRST 4683 
VPCOMB_LAST 4684 
VPCOMD_FIRST 4685 
VPCOMD_LAST 4686 
VPCOMPRESSB_FIRST 4687 
VPCOMPRESSB_LAST 4692 
VPCOMPRESSD_FIRST 4693 
VPCOMPRESSD_LAST 4698 
VPCOMPRESSQ_FIRST 4699 
VPCOMPRESSQ_LAST 4704 
VPCOMPRESSW_FIRST 4705 
VPCOMPRESSW_LAST 4710 
VPCOMQ_FIRST 4711 
VPCOMQ_LAST 4712 
VPCOMUB_FIRST 4713 
VPCOMUB_LAST 4714 
VPCOMUD_FIRST 4715 
VPCOMUD_LAST 4716 
VPCOMUQ_FIRST 4717 
VPCOMUQ_LAST 4718 
VPCOMUW_FIRST 4719 
VPCOMUW_LAST 4720 
VPCOMW_FIRST 4721 
VPCOMW_LAST 4722 
VPCONFLICTD_FIRST 4723 
VPCONFLICTD_LAST 4728 
VPCONFLICTQ_FIRST 4729 
VPCONFLICTQ_LAST 4734 
VPDPBUSD_FIRST 4735 
VPDPBUSD_LAST 4744 
VPDPBUSDS_FIRST 4745 
VPDPBUSDS_LAST 4754 
VPDPWSSD_FIRST 4755 
VPDPWSSD_LAST 4764 
VPDPWSSDS_FIRST 4765 
VPDPWSSDS_LAST 4774 
VPERM2F128_FIRST 4775 
VPERM2F128_LAST 4776 
VPERM2I128_FIRST 4777 
VPERM2I128_LAST 4778 
VPERMB_FIRST 4779 
VPERMB_LAST 4784 
VPERMD_FIRST 4785 
VPERMD_LAST 4790 
VPERMI2B_FIRST 4791 
VPERMI2B_LAST 4796 
VPERMI2D_FIRST 4797 
VPERMI2D_LAST 4802 
VPERMI2PD_FIRST 4803 
VPERMI2PD_LAST 4808 
VPERMI2PS_FIRST 4809 
VPERMI2PS_LAST 4814 
VPERMI2Q_FIRST 4815 
VPERMI2Q_LAST 4820 
VPERMI2W_FIRST 4821 
VPERMI2W_LAST 4826 
VPERMIL2PD_FIRST 4827 
VPERMIL2PD_LAST 4832 
VPERMIL2PS_FIRST 4833 
VPERMIL2PS_LAST 4838 
VPERMILPD_FIRST 4839 
VPERMILPD_LAST 4858 
VPERMILPS_FIRST 4859 
VPERMILPS_LAST 4878 
VPERMPD_FIRST 4879 
VPERMPD_LAST 4888 
VPERMPS_FIRST 4889 
VPERMPS_LAST 4894 
VPERMQ_FIRST 4895 
VPERMQ_LAST 4904 
VPERMT2B_FIRST 4905 
VPERMT2B_LAST 4910 
VPERMT2D_FIRST 4911 
VPERMT2D_LAST 4916 
VPERMT2PD_FIRST 4917 
VPERMT2PD_LAST 4922 
VPERMT2PS_FIRST 4923 
VPERMT2PS_LAST 4928 
VPERMT2Q_FIRST 4929 
VPERMT2Q_LAST 4934 
VPERMT2W_FIRST 4935 
VPERMT2W_LAST 4940 
VPERMW_FIRST 4941 
VPERMW_LAST 4946 
VPEXPANDB_FIRST 4947 
VPEXPANDB_LAST 4952 
VPEXPANDD_FIRST 4953 
VPEXPANDD_LAST 4958 
VPEXPANDQ_FIRST 4959 
VPEXPANDQ_LAST 4964 
VPEXPANDW_FIRST 4965 
VPEXPANDW_LAST 4970 
VPEXTRB_FIRST 4971 
VPEXTRB_LAST 4974 
VPEXTRD_FIRST 4975 
VPEXTRD_LAST 4978 
VPEXTRQ_FIRST 4979 
VPEXTRQ_LAST 4982 
VPEXTRW_FIRST 4983 
VPEXTRW_LAST 4987 
VPEXTRW_C5_FIRST 4988 
VPEXTRW_C5_LAST 4988 
VPGATHERDD_FIRST 4989 
VPGATHERDD_LAST 4993 
VPGATHERDQ_FIRST 4994 
VPGATHERDQ_LAST 4998 
VPGATHERQD_FIRST 4999 
VPGATHERQD_LAST 5003 
VPGATHERQQ_FIRST 5004 
VPGATHERQQ_LAST 5008 
VPHADDBD_FIRST 5009 
VPHADDBD_LAST 5010 
VPHADDBQ_FIRST 5011 
VPHADDBQ_LAST 5012 
VPHADDBW_FIRST 5013 
VPHADDBW_LAST 5014 
VPHADDD_FIRST 5015 
VPHADDD_LAST 5018 
VPHADDDQ_FIRST 5019 
VPHADDDQ_LAST 5020 
VPHADDSW_FIRST 5021 
VPHADDSW_LAST 5024 
VPHADDUBD_FIRST 5025 
VPHADDUBD_LAST 5026 
VPHADDUBQ_FIRST 5027 
VPHADDUBQ_LAST 5028 
VPHADDUBW_FIRST 5029 
VPHADDUBW_LAST 5030 
VPHADDUDQ_FIRST 5031 
VPHADDUDQ_LAST 5032 
VPHADDUWD_FIRST 5033 
VPHADDUWD_LAST 5034 
VPHADDUWQ_FIRST 5035 
VPHADDUWQ_LAST 5036 
VPHADDW_FIRST 5037 
VPHADDW_LAST 5040 
VPHADDWD_FIRST 5041 
VPHADDWD_LAST 5042 
VPHADDWQ_FIRST 5043 
VPHADDWQ_LAST 5044 
VPHMINPOSUW_FIRST 5045 
VPHMINPOSUW_LAST 5046 
VPHSUBBW_FIRST 5047 
VPHSUBBW_LAST 5048 
VPHSUBD_FIRST 5049 
VPHSUBD_LAST 5052 
VPHSUBDQ_FIRST 5053 
VPHSUBDQ_LAST 5054 
VPHSUBSW_FIRST 5055 
VPHSUBSW_LAST 5058 
VPHSUBW_FIRST 5059 
VPHSUBW_LAST 5062 
VPHSUBWD_FIRST 5063 
VPHSUBWD_LAST 5064 
VPINSRB_FIRST 5065 
VPINSRB_LAST 5068 
VPINSRD_FIRST 5069 
VPINSRD_LAST 5072 
VPINSRQ_FIRST 5073 
VPINSRQ_LAST 5076 
VPINSRW_FIRST 5077 
VPINSRW_LAST 5080 
VPLZCNTD_FIRST 5081 
VPLZCNTD_LAST 5086 
VPLZCNTQ_FIRST 5087 
VPLZCNTQ_LAST 5092 
VPMACSDD_FIRST 5093 
VPMACSDD_LAST 5094 
VPMACSDQH_FIRST 5095 
VPMACSDQH_LAST 5096 
VPMACSDQL_FIRST 5097 
VPMACSDQL_LAST 5098 
VPMACSSDD_FIRST 5099 
VPMACSSDD_LAST 5100 
VPMACSSDQH_FIRST 5101 
VPMACSSDQH_LAST 5102 
VPMACSSDQL_FIRST 5103 
VPMACSSDQL_LAST 5104 
VPMACSSWD_FIRST 5105 
VPMACSSWD_LAST 5106 
VPMACSSWW_FIRST 5107 
VPMACSSWW_LAST 5108 
VPMACSWD_FIRST 5109 
VPMACSWD_LAST 5110 
VPMACSWW_FIRST 5111 
VPMACSWW_LAST 5112 
VPMADCSSWD_FIRST 5113 
VPMADCSSWD_LAST 5114 
VPMADCSWD_FIRST 5115 
VPMADCSWD_LAST 5116 
VPMADD52HUQ_FIRST 5117 
VPMADD52HUQ_LAST 5122 
VPMADD52LUQ_FIRST 5123 
VPMADD52LUQ_LAST 5128 
VPMADDUBSW_FIRST 5129 
VPMADDUBSW_LAST 5138 
VPMADDWD_FIRST 5139 
VPMADDWD_LAST 5148 
VPMASKMOVD_FIRST 5149 
VPMASKMOVD_LAST 5152 
VPMASKMOVQ_FIRST 5153 
VPMASKMOVQ_LAST 5156 
VPMAXSB_FIRST 5157 
VPMAXSB_LAST 5166 
VPMAXSD_FIRST 5167 
VPMAXSD_LAST 5176 
VPMAXSQ_FIRST 5177 
VPMAXSQ_LAST 5182 
VPMAXSW_FIRST 5183 
VPMAXSW_LAST 5192 
VPMAXUB_FIRST 5193 
VPMAXUB_LAST 5202 
VPMAXUD_FIRST 5203 
VPMAXUD_LAST 5212 
VPMAXUQ_FIRST 5213 
VPMAXUQ_LAST 5218 
VPMAXUW_FIRST 5219 
VPMAXUW_LAST 5228 
VPMINSB_FIRST 5229 
VPMINSB_LAST 5238 
VPMINSD_FIRST 5239 
VPMINSD_LAST 5248 
VPMINSQ_FIRST 5249 
VPMINSQ_LAST 5254 
VPMINSW_FIRST 5255 
VPMINSW_LAST 5264 
VPMINUB_FIRST 5265 
VPMINUB_LAST 5274 
VPMINUD_FIRST 5275 
VPMINUD_LAST 5284 
VPMINUQ_FIRST 5285 
VPMINUQ_LAST 5290 
VPMINUW_FIRST 5291 
VPMINUW_LAST 5300 
VPMOVB2M_FIRST 5301 
VPMOVB2M_LAST 5303 
VPMOVD2M_FIRST 5304 
VPMOVD2M_LAST 5306 
VPMOVDB_FIRST 5307 
VPMOVDB_LAST 5312 
VPMOVDW_FIRST 5313 
VPMOVDW_LAST 5318 
VPMOVM2B_FIRST 5319 
VPMOVM2B_LAST 5321 
VPMOVM2D_FIRST 5322 
VPMOVM2D_LAST 5324 
VPMOVM2Q_FIRST 5325 
VPMOVM2Q_LAST 5327 
VPMOVM2W_FIRST 5328 
VPMOVM2W_LAST 5330 
VPMOVMSKB_FIRST 5331 
VPMOVMSKB_LAST 5332 
VPMOVQ2M_FIRST 5333 
VPMOVQ2M_LAST 5335 
VPMOVQB_FIRST 5336 
VPMOVQB_LAST 5341 
VPMOVQD_FIRST 5342 
VPMOVQD_LAST 5347 
VPMOVQW_FIRST 5348 
VPMOVQW_LAST 5353 
VPMOVSDB_FIRST 5354 
VPMOVSDB_LAST 5359 
VPMOVSDW_FIRST 5360 
VPMOVSDW_LAST 5365 
VPMOVSQB_FIRST 5366 
VPMOVSQB_LAST 5371 
VPMOVSQD_FIRST 5372 
VPMOVSQD_LAST 5377 
VPMOVSQW_FIRST 5378 
VPMOVSQW_LAST 5383 
VPMOVSWB_FIRST 5384 
VPMOVSWB_LAST 5389 
VPMOVSXBD_FIRST 5390 
VPMOVSXBD_LAST 5399 
VPMOVSXBQ_FIRST 5400 
VPMOVSXBQ_LAST 5409 
VPMOVSXBW_FIRST 5410 
VPMOVSXBW_LAST 5419 
VPMOVSXDQ_FIRST 5420 
VPMOVSXDQ_LAST 5429 
VPMOVSXWD_FIRST 5430 
VPMOVSXWD_LAST 5439 
VPMOVSXWQ_FIRST 5440 
VPMOVSXWQ_LAST 5449 
VPMOVUSDB_FIRST 5450 
VPMOVUSDB_LAST 5455 
VPMOVUSDW_FIRST 5456 
VPMOVUSDW_LAST 5461 
VPMOVUSQB_FIRST 5462 
VPMOVUSQB_LAST 5467 
VPMOVUSQD_FIRST 5468 
VPMOVUSQD_LAST 5473 
VPMOVUSQW_FIRST 5474 
VPMOVUSQW_LAST 5479 
VPMOVUSWB_FIRST 5480 
VPMOVUSWB_LAST 5485 
VPMOVW2M_FIRST 5486 
VPMOVW2M_LAST 5488 
VPMOVWB_FIRST 5489 
VPMOVWB_LAST 5494 
VPMOVZXBD_FIRST 5495 
VPMOVZXBD_LAST 5504 
VPMOVZXBQ_FIRST 5505 
VPMOVZXBQ_LAST 5514 
VPMOVZXBW_FIRST 5515 
VPMOVZXBW_LAST 5524 
VPMOVZXDQ_FIRST 5525 
VPMOVZXDQ_LAST 5534 
VPMOVZXWD_FIRST 5535 
VPMOVZXWD_LAST 5544 
VPMOVZXWQ_FIRST 5545 
VPMOVZXWQ_LAST 5554 
VPMULDQ_FIRST 5555 
VPMULDQ_LAST 5564 
VPMULHRSW_FIRST 5565 
VPMULHRSW_LAST 5574 
VPMULHUW_FIRST 5575 
VPMULHUW_LAST 5584 
VPMULHW_FIRST 5585 
VPMULHW_LAST 5594 
VPMULLD_FIRST 5595 
VPMULLD_LAST 5604 
VPMULLQ_FIRST 5605 
VPMULLQ_LAST 5610 
VPMULLW_FIRST 5611 
VPMULLW_LAST 5620 
VPMULTISHIFTQB_FIRST 5621 
VPMULTISHIFTQB_LAST 5626 
VPMULUDQ_FIRST 5627 
VPMULUDQ_LAST 5636 
VPOPCNTB_FIRST 5637 
VPOPCNTB_LAST 5642 
VPOPCNTD_FIRST 5643 
VPOPCNTD_LAST 5648 
VPOPCNTQ_FIRST 5649 
VPOPCNTQ_LAST 5654 
VPOPCNTW_FIRST 5655 
VPOPCNTW_LAST 5660 
VPOR_FIRST 5661 
VPOR_LAST 5664 
VPORD_FIRST 5665 
VPORD_LAST 5670 
VPORQ_FIRST 5671 
VPORQ_LAST 5676 
VPPERM_FIRST 5677 
VPPERM_LAST 5679 
VPROLD_FIRST 5680 
VPROLD_LAST 5685 
VPROLQ_FIRST 5686 
VPROLQ_LAST 5691 
VPROLVD_FIRST 5692 
VPROLVD_LAST 5697 
VPROLVQ_FIRST 5698 
VPROLVQ_LAST 5703 
VPRORD_FIRST 5704 
VPRORD_LAST 5709 
VPRORQ_FIRST 5710 
VPRORQ_LAST 5715 
VPRORVD_FIRST 5716 
VPRORVD_LAST 5721 
VPRORVQ_FIRST 5722 
VPRORVQ_LAST 5727 
VPROTB_FIRST 5728 
VPROTB_LAST 5732 
VPROTD_FIRST 5733 
VPROTD_LAST 5737 
VPROTQ_FIRST 5738 
VPROTQ_LAST 5742 
VPROTW_FIRST 5743 
VPROTW_LAST 5747 
VPSADBW_FIRST 5748 
VPSADBW_LAST 5757 
VPSCATTERDD_FIRST 5758 
VPSCATTERDD_LAST 5760 
VPSCATTERDQ_FIRST 5761 
VPSCATTERDQ_LAST 5763 
VPSCATTERQD_FIRST 5764 
VPSCATTERQD_LAST 5766 
VPSCATTERQQ_FIRST 5767 
VPSCATTERQQ_LAST 5769 
VPSHAB_FIRST 5770 
VPSHAB_LAST 5772 
VPSHAD_FIRST 5773 
VPSHAD_LAST 5775 
VPSHAQ_FIRST 5776 
VPSHAQ_LAST 5778 
VPSHAW_FIRST 5779 
VPSHAW_LAST 5781 
VPSHLB_FIRST 5782 
VPSHLB_LAST 5784 
VPSHLD_FIRST 5785 
VPSHLD_LAST 5787 
VPSHLDD_FIRST 5788 
VPSHLDD_LAST 5793 
VPSHLDQ_FIRST 5794 
VPSHLDQ_LAST 5799 
VPSHLDVD_FIRST 5800 
VPSHLDVD_LAST 5805 
VPSHLDVQ_FIRST 5806 
VPSHLDVQ_LAST 5811 
VPSHLDVW_FIRST 5812 
VPSHLDVW_LAST 5817 
VPSHLDW_FIRST 5818 
VPSHLDW_LAST 5823 
VPSHLQ_FIRST 5824 
VPSHLQ_LAST 5826 
VPSHLW_FIRST 5827 
VPSHLW_LAST 5829 
VPSHRDD_FIRST 5830 
VPSHRDD_LAST 5835 
VPSHRDQ_FIRST 5836 
VPSHRDQ_LAST 5841 
VPSHRDVD_FIRST 5842 
VPSHRDVD_LAST 5847 
VPSHRDVQ_FIRST 5848 
VPSHRDVQ_LAST 5853 
VPSHRDVW_FIRST 5854 
VPSHRDVW_LAST 5859 
VPSHRDW_FIRST 5860 
VPSHRDW_LAST 5865 
VPSHUFB_FIRST 5866 
VPSHUFB_LAST 5875 
VPSHUFBITQMB_FIRST 5876 
VPSHUFBITQMB_LAST 5881 
VPSHUFD_FIRST 5882 
VPSHUFD_LAST 5891 
VPSHUFHW_FIRST 5892 
VPSHUFHW_LAST 5901 
VPSHUFLW_FIRST 5902 
VPSHUFLW_LAST 5911 
VPSIGNB_FIRST 5912 
VPSIGNB_LAST 5915 
VPSIGND_FIRST 5916 
VPSIGND_LAST 5919 
VPSIGNW_FIRST 5920 
VPSIGNW_LAST 5923 
VPSLLD_FIRST 5924 
VPSLLD_LAST 5941 
VPSLLDQ_FIRST 5942 
VPSLLDQ_LAST 5949 
VPSLLQ_FIRST 5950 
VPSLLQ_LAST 5967 
VPSLLVD_FIRST 5968 
VPSLLVD_LAST 5977 
VPSLLVQ_FIRST 5978 
VPSLLVQ_LAST 5987 
VPSLLVW_FIRST 5988 
VPSLLVW_LAST 5993 
VPSLLW_FIRST 5994 
VPSLLW_LAST 6011 
VPSRAD_FIRST 6012 
VPSRAD_LAST 6029 
VPSRAQ_FIRST 6030 
VPSRAQ_LAST 6041 
VPSRAVD_FIRST 6042 
VPSRAVD_LAST 6051 
VPSRAVQ_FIRST 6052 
VPSRAVQ_LAST 6057 
VPSRAVW_FIRST 6058 
VPSRAVW_LAST 6063 
VPSRAW_FIRST 6064 
VPSRAW_LAST 6081 
VPSRLD_FIRST 6082 
VPSRLD_LAST 6099 
VPSRLDQ_FIRST 6100 
VPSRLDQ_LAST 6107 
VPSRLQ_FIRST 6108 
VPSRLQ_LAST 6125 
VPSRLVD_FIRST 6126 
VPSRLVD_LAST 6135 
VPSRLVQ_FIRST 6136 
VPSRLVQ_LAST 6145 
VPSRLVW_FIRST 6146 
VPSRLVW_LAST 6151 
VPSRLW_FIRST 6152 
VPSRLW_LAST 6169 
VPSUBB_FIRST 6170 
VPSUBB_LAST 6179 
VPSUBD_FIRST 6180 
VPSUBD_LAST 6189 
VPSUBQ_FIRST 6190 
VPSUBQ_LAST 6199 
VPSUBSB_FIRST 6200 
VPSUBSB_LAST 6209 
VPSUBSW_FIRST 6210 
VPSUBSW_LAST 6219 
VPSUBUSB_FIRST 6220 
VPSUBUSB_LAST 6229 
VPSUBUSW_FIRST 6230 
VPSUBUSW_LAST 6239 
VPSUBW_FIRST 6240 
VPSUBW_LAST 6249 
VPTERNLOGD_FIRST 6250 
VPTERNLOGD_LAST 6255 
VPTERNLOGQ_FIRST 6256 
VPTERNLOGQ_LAST 6261 
VPTEST_FIRST 6262 
VPTEST_LAST 6265 
VPTESTMB_FIRST 6266 
VPTESTMB_LAST 6271 
VPTESTMD_FIRST 6272 
VPTESTMD_LAST 6277 
VPTESTMQ_FIRST 6278 
VPTESTMQ_LAST 6283 
VPTESTMW_FIRST 6284 
VPTESTMW_LAST 6289 
VPTESTNMB_FIRST 6290 
VPTESTNMB_LAST 6295 
VPTESTNMD_FIRST 6296 
VPTESTNMD_LAST 6301 
VPTESTNMQ_FIRST 6302 
VPTESTNMQ_LAST 6307 
VPTESTNMW_FIRST 6308 
VPTESTNMW_LAST 6313 
VPUNPCKHBW_FIRST 6314 
VPUNPCKHBW_LAST 6323 
VPUNPCKHDQ_FIRST 6324 
VPUNPCKHDQ_LAST 6333 
VPUNPCKHQDQ_FIRST 6334 
VPUNPCKHQDQ_LAST 6343 
VPUNPCKHWD_FIRST 6344 
VPUNPCKHWD_LAST 6353 
VPUNPCKLBW_FIRST 6354 
VPUNPCKLBW_LAST 6363 
VPUNPCKLDQ_FIRST 6364 
VPUNPCKLDQ_LAST 6373 
VPUNPCKLQDQ_FIRST 6374 
VPUNPCKLQDQ_LAST 6383 
VPUNPCKLWD_FIRST 6384 
VPUNPCKLWD_LAST 6393 
VPXOR_FIRST 6394 
VPXOR_LAST 6397 
VPXORD_FIRST 6398 
VPXORD_LAST 6403 
VPXORQ_FIRST 6404 
VPXORQ_LAST 6409 
VRANGEPD_FIRST 6410 
VRANGEPD_LAST 6415 
VRANGEPS_FIRST 6416 
VRANGEPS_LAST 6421 
VRANGESD_FIRST 6422 
VRANGESD_LAST 6423 
VRANGESS_FIRST 6424 
VRANGESS_LAST 6425 
VRCP14PD_FIRST 6426 
VRCP14PD_LAST 6431 
VRCP14PS_FIRST 6432 
VRCP14PS_LAST 6437 
VRCP14SD_FIRST 6438 
VRCP14SD_LAST 6439 
VRCP14SS_FIRST 6440 
VRCP14SS_LAST 6441 
VRCP28PD_FIRST 6442 
VRCP28PD_LAST 6443 
VRCP28PS_FIRST 6444 
VRCP28PS_LAST 6445 
VRCP28SD_FIRST 6446 
VRCP28SD_LAST 6447 
VRCP28SS_FIRST 6448 
VRCP28SS_LAST 6449 
VRCPPH_FIRST 6450 
VRCPPH_LAST 6455 
VRCPPS_FIRST 6456 
VRCPPS_LAST 6459 
VRCPSH_FIRST 6460 
VRCPSH_LAST 6461 
VRCPSS_FIRST 6462 
VRCPSS_LAST 6463 
VREDUCEPD_FIRST 6464 
VREDUCEPD_LAST 6469 
VREDUCEPH_FIRST 6470 
VREDUCEPH_LAST 6475 
VREDUCEPS_FIRST 6476 
VREDUCEPS_LAST 6481 
VREDUCESD_FIRST 6482 
VREDUCESD_LAST 6483 
VREDUCESH_FIRST 6484 
VREDUCESH_LAST 6485 
VREDUCESS_FIRST 6486 
VREDUCESS_LAST 6487 
VRNDSCALEPD_FIRST 6488 
VRNDSCALEPD_LAST 6493 
VRNDSCALEPH_FIRST 6494 
VRNDSCALEPH_LAST 6499 
VRNDSCALEPS_FIRST 6500 
VRNDSCALEPS_LAST 6505 
VRNDSCALESD_FIRST 6506 
VRNDSCALESD_LAST 6507 
VRNDSCALESH_FIRST 6508 
VRNDSCALESH_LAST 6509 
VRNDSCALESS_FIRST 6510 
VRNDSCALESS_LAST 6511 
VROUNDPD_FIRST 6512 
VROUNDPD_LAST 6515 
VROUNDPS_FIRST 6516 
VROUNDPS_LAST 6519 
VROUNDSD_FIRST 6520 
VROUNDSD_LAST 6521 
VROUNDSS_FIRST 6522 
VROUNDSS_LAST 6523 
VRSQRT14PD_FIRST 6524 
VRSQRT14PD_LAST 6529 
VRSQRT14PS_FIRST 6530 
VRSQRT14PS_LAST 6535 
VRSQRT14SD_FIRST 6536 
VRSQRT14SD_LAST 6537 
VRSQRT14SS_FIRST 6538 
VRSQRT14SS_LAST 6539 
VRSQRT28PD_FIRST 6540 
VRSQRT28PD_LAST 6541 
VRSQRT28PS_FIRST 6542 
VRSQRT28PS_LAST 6543 
VRSQRT28SD_FIRST 6544 
VRSQRT28SD_LAST 6545 
VRSQRT28SS_FIRST 6546 
VRSQRT28SS_LAST 6547 
VRSQRTPH_FIRST 6548 
VRSQRTPH_LAST 6553 
VRSQRTPS_FIRST 6554 
VRSQRTPS_LAST 6557 
VRSQRTSH_FIRST 6558 
VRSQRTSH_LAST 6559 
VRSQRTSS_FIRST 6560 
VRSQRTSS_LAST 6561 
VSCALEFPD_FIRST 6562 
VSCALEFPD_LAST 6567 
VSCALEFPH_FIRST 6568 
VSCALEFPH_LAST 6573 
VSCALEFPS_FIRST 6574 
VSCALEFPS_LAST 6579 
VSCALEFSD_FIRST 6580 
VSCALEFSD_LAST 6581 
VSCALEFSH_FIRST 6582 
VSCALEFSH_LAST 6583 
VSCALEFSS_FIRST 6584 
VSCALEFSS_LAST 6585 
VSCATTERDPD_FIRST 6586 
VSCATTERDPD_LAST 6588 
VSCATTERDPS_FIRST 6589 
VSCATTERDPS_LAST 6591 
VSCATTERPF0DPD_FIRST 6592 
VSCATTERPF0DPD_LAST 6592 
VSCATTERPF0DPS_FIRST 6593 
VSCATTERPF0DPS_LAST 6593 
VSCATTERPF0QPD_FIRST 6594 
VSCATTERPF0QPD_LAST 6594 
VSCATTERPF0QPS_FIRST 6595 
VSCATTERPF0QPS_LAST 6595 
VSCATTERPF1DPD_FIRST 6596 
VSCATTERPF1DPD_LAST 6596 
VSCATTERPF1DPS_FIRST 6597 
VSCATTERPF1DPS_LAST 6597 
VSCATTERPF1QPD_FIRST 6598 
VSCATTERPF1QPD_LAST 6598 
VSCATTERPF1QPS_FIRST 6599 
VSCATTERPF1QPS_LAST 6599 
VSCATTERQPD_FIRST 6600 
VSCATTERQPD_LAST 6602 
VSCATTERQPS_FIRST 6603 
VSCATTERQPS_LAST 6605 
VSHUFF32X4_FIRST 6606 
VSHUFF32X4_LAST 6609 
VSHUFF64X2_FIRST 6610 
VSHUFF64X2_LAST 6613 
VSHUFI32X4_FIRST 6614 
VSHUFI32X4_LAST 6617 
VSHUFI64X2_FIRST 6618 
VSHUFI64X2_LAST 6621 
VSHUFPD_FIRST 6622 
VSHUFPD_LAST 6631 
VSHUFPS_FIRST 6632 
VSHUFPS_LAST 6641 
VSQRTPD_FIRST 6642 
VSQRTPD_LAST 6651 
VSQRTPH_FIRST 6652 
VSQRTPH_LAST 6657 
VSQRTPS_FIRST 6658 
VSQRTPS_LAST 6667 
VSQRTSD_FIRST 6668 
VSQRTSD_LAST 6671 
VSQRTSH_FIRST 6672 
VSQRTSH_LAST 6673 
VSQRTSS_FIRST 6674 
VSQRTSS_LAST 6677 
VSTMXCSR_FIRST 6678 
VSTMXCSR_LAST 6678 
VSUBPD_FIRST 6679 
VSUBPD_LAST 6688 
VSUBPH_FIRST 6689 
VSUBPH_LAST 6694 
VSUBPS_FIRST 6695 
VSUBPS_LAST 6704 
VSUBSD_FIRST 6705 
VSUBSD_LAST 6708 
VSUBSH_FIRST 6709 
VSUBSH_LAST 6710 
VSUBSS_FIRST 6711 
