# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPMOVZXBW_XMMdq_MEMq 5515 
VPMOVZXBW_XMMdq_XMMq 5516 
VPMOVZXBW_XMMi16_MASKmskw_MEMi8_AVX512 5517 
VPMOVZXBW_XMMi16_MASKmskw_XMMi8_AVX512 5518 
VPMOVZXBW_YMMi16_MASKmskw_MEMi8_AVX512 5519 
VPMOVZXBW_YMMi16_MASKmskw_XMMi8_AVX512 5520 
VPMOVZXBW_YMMqq_MEMdq 5521 
VPMOVZXBW_YMMqq_XMMdq 5522 
VPMOVZXBW_ZMMi16_MASKmskw_MEMi8_AVX512 5523 
VPMOVZXBW_ZMMi16_MASKmskw_YMMi8_AVX512 5524 
VPMOVZXDQ_XMMdq_MEMq 5525 
VPMOVZXDQ_XMMdq_XMMq 5526 
VPMOVZXDQ_XMMi64_MASKmskw_MEMi32_AVX512 5527 
VPMOVZXDQ_XMMi64_MASKmskw_XMMi32_AVX512 5528 
VPMOVZXDQ_YMMi64_MASKmskw_MEMi32_AVX512 5529 
VPMOVZXDQ_YMMi64_MASKmskw_XMMi32_AVX512 5530 
VPMOVZXDQ_YMMqq_MEMdq 5531 
VPMOVZXDQ_YMMqq_XMMdq 5532 
VPMOVZXDQ_ZMMi64_MASKmskw_MEMi32_AVX512 5533 
VPMOVZXDQ_ZMMi64_MASKmskw_YMMi32_AVX512 5534 
VPMOVZXWD_XMMdq_MEMq 5535 
VPMOVZXWD_XMMdq_XMMq 5536 
VPMOVZXWD_XMMi32_MASKmskw_MEMi16_AVX512 5537 
VPMOVZXWD_XMMi32_MASKmskw_XMMi16_AVX512 5538 
VPMOVZXWD_YMMi32_MASKmskw_MEMi16_AVX512 5539 
VPMOVZXWD_YMMi32_MASKmskw_XMMi16_AVX512 5540 
VPMOVZXWD_YMMqq_MEMdq 5541 
VPMOVZXWD_YMMqq_XMMdq 5542 
VPMOVZXWD_ZMMi32_MASKmskw_MEMi16_AVX512 5543 
VPMOVZXWD_ZMMi32_MASKmskw_YMMi16_AVX512 5544 
VPMOVZXWQ_XMMdq_MEMd 5545 
VPMOVZXWQ_XMMdq_XMMd 5546 
VPMOVZXWQ_XMMi64_MASKmskw_MEMi16_AVX512 5547 
VPMOVZXWQ_XMMi64_MASKmskw_XMMi16_AVX512 5548 
VPMOVZXWQ_YMMi64_MASKmskw_MEMi16_AVX512 5549 
VPMOVZXWQ_YMMi64_MASKmskw_XMMi16_AVX512 5550 
VPMOVZXWQ_YMMqq_MEMq 5551 
VPMOVZXWQ_YMMqq_XMMq 5552 
VPMOVZXWQ_ZMMi64_MASKmskw_MEMi16_AVX512 5553 
VPMOVZXWQ_ZMMi64_MASKmskw_XMMi16_AVX512 5554 
VPMULDQ_XMMdq_XMMdq_MEMdq 5555 
VPMULDQ_XMMdq_XMMdq_XMMdq 5556 
VPMULDQ_XMMi64_MASKmskw_XMMi32_MEMi32_AVX512 5557 
VPMULDQ_XMMi64_MASKmskw_XMMi32_XMMi32_AVX512 5558 
VPMULDQ_YMMi64_MASKmskw_YMMi32_MEMi32_AVX512 5559 
VPMULDQ_YMMi64_MASKmskw_YMMi32_YMMi32_AVX512 5560 
VPMULDQ_YMMqq_YMMqq_MEMqq 5561 
VPMULDQ_YMMqq_YMMqq_YMMqq 5562 
VPMULDQ_ZMMi64_MASKmskw_ZMMi32_MEMi32_AVX512 5563 
VPMULDQ_ZMMi64_MASKmskw_ZMMi32_ZMMi32_AVX512 5564 
VPMULHRSW_XMMdq_XMMdq_MEMdq 5565 
VPMULHRSW_XMMdq_XMMdq_XMMdq 5566 
VPMULHRSW_XMMi16_MASKmskw_XMMi16_MEMi16_AVX512 5567 
VPMULHRSW_XMMi16_MASKmskw_XMMi16_XMMi16_AVX512 5568 
VPMULHRSW_YMMi16_MASKmskw_YMMi16_MEMi16_AVX512 5569 
VPMULHRSW_YMMi16_MASKmskw_YMMi16_YMMi16_AVX512 5570 
VPMULHRSW_YMMqq_YMMqq_MEMqq 5571 
VPMULHRSW_YMMqq_YMMqq_YMMqq 5572 
VPMULHRSW_ZMMi16_MASKmskw_ZMMi16_MEMi16_AVX512 5573 
VPMULHRSW_ZMMi16_MASKmskw_ZMMi16_ZMMi16_AVX512 5574 
VPMULHUW_XMMdq_XMMdq_MEMdq 5575 
VPMULHUW_XMMdq_XMMdq_XMMdq 5576 
VPMULHUW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5577 
VPMULHUW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5578 
VPMULHUW_YMMqq_YMMqq_MEMqq 5579 
VPMULHUW_YMMqq_YMMqq_YMMqq 5580 
VPMULHUW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5581 
VPMULHUW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5582 
VPMULHUW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5583 
VPMULHUW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5584 
VPMULHW_XMMdq_XMMdq_MEMdq 5585 
VPMULHW_XMMdq_XMMdq_XMMdq 5586 
VPMULHW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5587 
VPMULHW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5588 
VPMULHW_YMMqq_YMMqq_MEMqq 5589 
VPMULHW_YMMqq_YMMqq_YMMqq 5590 
VPMULHW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5591 
VPMULHW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5592 
VPMULHW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5593 
VPMULHW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5594 
VPMULLD_XMMdq_XMMdq_MEMdq 5595 
VPMULLD_XMMdq_XMMdq_XMMdq 5596 
VPMULLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5597 
VPMULLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5598 
VPMULLD_YMMqq_YMMqq_MEMqq 5599 
VPMULLD_YMMqq_YMMqq_YMMqq 5600 
VPMULLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5601 
VPMULLD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5602 
VPMULLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5603 
VPMULLD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5604 
VPMULLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5605 
VPMULLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5606 
VPMULLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5607 
VPMULLQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5608 
VPMULLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5609 
VPMULLQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5610 
VPMULLW_XMMdq_XMMdq_MEMdq 5611 
VPMULLW_XMMdq_XMMdq_XMMdq 5612 
VPMULLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5613 
VPMULLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5614 
VPMULLW_YMMqq_YMMqq_MEMqq 5615 
VPMULLW_YMMqq_YMMqq_YMMqq 5616 
VPMULLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5617 
VPMULLW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5618 
VPMULLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5619 
VPMULLW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5620 
VPMULTISHIFTQB_XMMu8_MASKmskw_XMMu8_MEMu64_AVX512 5621 
VPMULTISHIFTQB_XMMu8_MASKmskw_XMMu8_XMMu64_AVX512 5622 
VPMULTISHIFTQB_YMMu8_MASKmskw_YMMu8_MEMu64_AVX512 5623 
VPMULTISHIFTQB_YMMu8_MASKmskw_YMMu8_YMMu64_AVX512 5624 
VPMULTISHIFTQB_ZMMu8_MASKmskw_ZMMu8_MEMu64_AVX512 5625 
VPMULTISHIFTQB_ZMMu8_MASKmskw_ZMMu8_ZMMu64_AVX512 5626 
VPMULUDQ_XMMdq_XMMdq_MEMdq 5627 
VPMULUDQ_XMMdq_XMMdq_XMMdq 5628 
VPMULUDQ_XMMu64_MASKmskw_XMMu32_MEMu32_AVX512 5629 
VPMULUDQ_XMMu64_MASKmskw_XMMu32_XMMu32_AVX512 5630 
VPMULUDQ_YMMqq_YMMqq_MEMqq 5631 
VPMULUDQ_YMMqq_YMMqq_YMMqq 5632 
VPMULUDQ_YMMu64_MASKmskw_YMMu32_MEMu32_AVX512 5633 
VPMULUDQ_YMMu64_MASKmskw_YMMu32_YMMu32_AVX512 5634 
VPMULUDQ_ZMMu64_MASKmskw_ZMMu32_MEMu32_AVX512 5635 
VPMULUDQ_ZMMu64_MASKmskw_ZMMu32_ZMMu32_AVX512 5636 
VPOPCNTB_XMMu8_MASKmskw_MEMu8_AVX512 5637 
VPOPCNTB_XMMu8_MASKmskw_XMMu8_AVX512 5638 
VPOPCNTB_YMMu8_MASKmskw_MEMu8_AVX512 5639 
VPOPCNTB_YMMu8_MASKmskw_YMMu8_AVX512 5640 
VPOPCNTB_ZMMu8_MASKmskw_MEMu8_AVX512 5641 
VPOPCNTB_ZMMu8_MASKmskw_ZMMu8_AVX512 5642 
VPOPCNTD_XMMu32_MASKmskw_MEMu32_AVX512 5643 
VPOPCNTD_XMMu32_MASKmskw_XMMu32_AVX512 5644 
VPOPCNTD_YMMu32_MASKmskw_MEMu32_AVX512 5645 
VPOPCNTD_YMMu32_MASKmskw_YMMu32_AVX512 5646 
VPOPCNTD_ZMMu32_MASKmskw_MEMu32_AVX512 5647 
VPOPCNTD_ZMMu32_MASKmskw_ZMMu32_AVX512 5648 
VPOPCNTQ_XMMu64_MASKmskw_MEMu64_AVX512 5649 
VPOPCNTQ_XMMu64_MASKmskw_XMMu64_AVX512 5650 
VPOPCNTQ_YMMu64_MASKmskw_MEMu64_AVX512 5651 
VPOPCNTQ_YMMu64_MASKmskw_YMMu64_AVX512 5652 
VPOPCNTQ_ZMMu64_MASKmskw_MEMu64_AVX512 5653 
VPOPCNTQ_ZMMu64_MASKmskw_ZMMu64_AVX512 5654 
VPOPCNTW_XMMu16_MASKmskw_MEMu16_AVX512 5655 
VPOPCNTW_XMMu16_MASKmskw_XMMu16_AVX512 5656 
VPOPCNTW_YMMu16_MASKmskw_MEMu16_AVX512 5657 
VPOPCNTW_YMMu16_MASKmskw_YMMu16_AVX512 5658 
VPOPCNTW_ZMMu16_MASKmskw_MEMu16_AVX512 5659 
VPOPCNTW_ZMMu16_MASKmskw_ZMMu16_AVX512 5660 
VPOR_XMMdq_XMMdq_MEMdq 5661 
VPOR_XMMdq_XMMdq_XMMdq 5662 
VPOR_YMMqq_YMMqq_MEMqq 5663 
VPOR_YMMqq_YMMqq_YMMqq 5664 
VPORD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5665 
VPORD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5666 
VPORD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5667 
VPORD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5668 
VPORD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5669 
VPORD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5670 
VPORQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5671 
VPORQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5672 
VPORQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5673 
VPORQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5674 
VPORQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5675 
VPORQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5676 
VPPERM_XMMdq_XMMdq_MEMdq_XMMdq 5677 
VPPERM_XMMdq_XMMdq_XMMdq_MEMdq 5678 
VPPERM_XMMdq_XMMdq_XMMdq_XMMdq 5679 
VPROLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5680 
VPROLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5681 
VPROLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5682 
VPROLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5683 
VPROLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5684 
VPROLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5685 
VPROLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5686 
VPROLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5687 
VPROLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5688 
VPROLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5689 
VPROLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5690 
VPROLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5691 
VPROLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5692 
VPROLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5693 
VPROLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5694 
VPROLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5695 
VPROLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5696 
VPROLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5697 
VPROLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5698 
VPROLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5699 
VPROLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5700 
VPROLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5701 
VPROLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5702 
VPROLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5703 
VPRORD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5704 
VPRORD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5705 
VPRORD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5706 
VPRORD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5707 
VPRORD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5708 
VPRORD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5709 
VPRORQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5710 
VPRORQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5711 
VPRORQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5712 
VPRORQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5713 
VPRORQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5714 
VPRORQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5715 
VPRORVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5716 
VPRORVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5717 
VPRORVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5718 
VPRORVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5719 
VPRORVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5720 
VPRORVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5721 
VPRORVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5722 
VPRORVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5723 
VPRORVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5724 
VPRORVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5725 
VPRORVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5726 
VPRORVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5727 
VPROTB_XMMdq_MEMdq_IMMb 5728 
VPROTB_XMMdq_MEMdq_XMMdq 5729 
VPROTB_XMMdq_XMMdq_IMMb 5730 
VPROTB_XMMdq_XMMdq_MEMdq 5731 
VPROTB_XMMdq_XMMdq_XMMdq 5732 
VPROTD_XMMdq_MEMdq_IMMb 5733 
VPROTD_XMMdq_MEMdq_XMMdq 5734 
VPROTD_XMMdq_XMMdq_IMMb 5735 
VPROTD_XMMdq_XMMdq_MEMdq 5736 
VPROTD_XMMdq_XMMdq_XMMdq 5737 
VPROTQ_XMMdq_MEMdq_IMMb 5738 
VPROTQ_XMMdq_MEMdq_XMMdq 5739 
VPROTQ_XMMdq_XMMdq_IMMb 5740 
VPROTQ_XMMdq_XMMdq_MEMdq 5741 
VPROTQ_XMMdq_XMMdq_XMMdq 5742 
VPROTW_XMMdq_MEMdq_IMMb 5743 
VPROTW_XMMdq_MEMdq_XMMdq 5744 
VPROTW_XMMdq_XMMdq_IMMb 5745 
VPROTW_XMMdq_XMMdq_MEMdq 5746 
VPROTW_XMMdq_XMMdq_XMMdq 5747 
VPSADBW_XMMdq_XMMdq_MEMdq 5748 
VPSADBW_XMMdq_XMMdq_XMMdq 5749 
VPSADBW_XMMu16_XMMu8_MEMu8_AVX512 5750 
VPSADBW_XMMu16_XMMu8_XMMu8_AVX512 5751 
VPSADBW_YMMqq_YMMqq_MEMqq 5752 
VPSADBW_YMMqq_YMMqq_YMMqq 5753 
VPSADBW_YMMu16_YMMu8_MEMu8_AVX512 5754 
VPSADBW_YMMu16_YMMu8_YMMu8_AVX512 5755 
VPSADBW_ZMMu16_ZMMu8_MEMu8_AVX512 5756 
VPSADBW_ZMMu16_ZMMu8_ZMMu8_AVX512 5757 
VPSCATTERDD_MEMu32_MASKmskw_XMMu32_AVX512_VL128 5758 
VPSCATTERDD_MEMu32_MASKmskw_YMMu32_AVX512_VL256 5759 
VPSCATTERDD_MEMu32_MASKmskw_ZMMu32_AVX512_VL512 5760 
VPSCATTERDQ_MEMu64_MASKmskw_XMMu64_AVX512_VL128 5761 
VPSCATTERDQ_MEMu64_MASKmskw_YMMu64_AVX512_VL256 5762 
VPSCATTERDQ_MEMu64_MASKmskw_ZMMu64_AVX512_VL512 5763 
VPSCATTERQD_MEMu32_MASKmskw_XMMu32_AVX512_VL128 5764 
VPSCATTERQD_MEMu32_MASKmskw_XMMu32_AVX512_VL256 5765 
VPSCATTERQD_MEMu32_MASKmskw_YMMu32_AVX512_VL512 5766 
VPSCATTERQQ_MEMu64_MASKmskw_XMMu64_AVX512_VL128 5767 
VPSCATTERQQ_MEMu64_MASKmskw_YMMu64_AVX512_VL256 5768 
VPSCATTERQQ_MEMu64_MASKmskw_ZMMu64_AVX512_VL512 5769 
VPSHAB_XMMdq_MEMdq_XMMdq 5770 
VPSHAB_XMMdq_XMMdq_MEMdq 5771 
VPSHAB_XMMdq_XMMdq_XMMdq 5772 
VPSHAD_XMMdq_MEMdq_XMMdq 5773 
VPSHAD_XMMdq_XMMdq_MEMdq 5774 
VPSHAD_XMMdq_XMMdq_XMMdq 5775 
VPSHAQ_XMMdq_MEMdq_XMMdq 5776 
VPSHAQ_XMMdq_XMMdq_MEMdq 5777 
VPSHAQ_XMMdq_XMMdq_XMMdq 5778 
VPSHAW_XMMdq_MEMdq_XMMdq 5779 
VPSHAW_XMMdq_XMMdq_MEMdq 5780 
VPSHAW_XMMdq_XMMdq_XMMdq 5781 
VPSHLB_XMMdq_MEMdq_XMMdq 5782 
VPSHLB_XMMdq_XMMdq_MEMdq 5783 
VPSHLB_XMMdq_XMMdq_XMMdq 5784 
VPSHLD_XMMdq_MEMdq_XMMdq 5785 
VPSHLD_XMMdq_XMMdq_MEMdq 5786 
VPSHLD_XMMdq_XMMdq_XMMdq 5787 
VPSHLDD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 5788 
VPSHLDD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 5789 
VPSHLDD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 5790 
VPSHLDD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 5791 
VPSHLDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 5792 
VPSHLDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 5793 
VPSHLDQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 5794 
VPSHLDQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 5795 
VPSHLDQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 5796 
VPSHLDQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 5797 
VPSHLDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 5798 
VPSHLDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 5799 
VPSHLDVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5800 
VPSHLDVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5801 
VPSHLDVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5802 
VPSHLDVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5803 
VPSHLDVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5804 
VPSHLDVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5805 
VPSHLDVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5806 
VPSHLDVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5807 
VPSHLDVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5808 
VPSHLDVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5809 
VPSHLDVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5810 
VPSHLDVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5811 
VPSHLDVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5812 
VPSHLDVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5813 
VPSHLDVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5814 
VPSHLDVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5815 
VPSHLDVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5816 
VPSHLDVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5817 
VPSHLDW_XMMu16_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 5818 
VPSHLDW_XMMu16_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 5819 
VPSHLDW_YMMu16_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 5820 
VPSHLDW_YMMu16_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 5821 
VPSHLDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 5822 
VPSHLDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 5823 
VPSHLQ_XMMdq_MEMdq_XMMdq 5824 
VPSHLQ_XMMdq_XMMdq_MEMdq 5825 
VPSHLQ_XMMdq_XMMdq_XMMdq 5826 
VPSHLW_XMMdq_MEMdq_XMMdq 5827 
VPSHLW_XMMdq_XMMdq_MEMdq 5828 
VPSHLW_XMMdq_XMMdq_XMMdq 5829 
VPSHRDD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 5830 
VPSHRDD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 5831 
VPSHRDD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 5832 
VPSHRDD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 5833 
VPSHRDD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 5834 
VPSHRDD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 5835 
VPSHRDQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 5836 
VPSHRDQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 5837 
VPSHRDQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 5838 
VPSHRDQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 5839 
VPSHRDQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 5840 
VPSHRDQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 5841 
VPSHRDVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5842 
VPSHRDVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5843 
VPSHRDVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5844 
VPSHRDVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5845 
VPSHRDVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5846 
VPSHRDVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5847 
VPSHRDVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5848 
VPSHRDVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5849 
VPSHRDVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5850 
VPSHRDVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5851 
VPSHRDVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5852 
VPSHRDVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5853 
VPSHRDVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5854 
VPSHRDVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5855 
VPSHRDVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5856 
VPSHRDVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5857 
VPSHRDVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5858 
VPSHRDVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5859 
VPSHRDW_XMMu16_MASKmskw_XMMu16_MEMu16_IMM8_AVX512 5860 
VPSHRDW_XMMu16_MASKmskw_XMMu16_XMMu16_IMM8_AVX512 5861 
VPSHRDW_YMMu16_MASKmskw_YMMu16_MEMu16_IMM8_AVX512 5862 
VPSHRDW_YMMu16_MASKmskw_YMMu16_YMMu16_IMM8_AVX512 5863 
VPSHRDW_ZMMu16_MASKmskw_ZMMu16_MEMu16_IMM8_AVX512 5864 
VPSHRDW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_IMM8_AVX512 5865 
VPSHUFB_XMMdq_XMMdq_MEMdq 5866 
VPSHUFB_XMMdq_XMMdq_XMMdq 5867 
VPSHUFB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 5868 
VPSHUFB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 5869 
VPSHUFB_YMMqq_YMMqq_MEMqq 5870 
